Language File-Name                              IP        Library         File-Path                                                                                                                                                
Verilog, D_FlipFlop_Set_Reset.v,                design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_xup_jk_0_0/ipshared/xilinx.com/d_flipflop_set_reset_v1_0/D_FlipFlop_Set_Reset.v     
Verilog, design_1_decode138_0_0.v,              design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_decode138_0_0/sim/design_1_decode138_0_0.v                                          
Verilog, design_1_four_2_input_nand_gate_0_2.v, design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_four_2_input_nand_gate_0_2/sim/design_1_four_2_input_nand_gate_0_2.v                
Verilog, design_1_tri_3_input_nand_gate_0_1.v,  design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_tri_3_input_nand_gate_0_1/sim/design_1_tri_3_input_nand_gate_0_1.v                  
Verilog, two_4_input_nand_gate.v,               design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ipshared/xilinx.com/two_4_input_nand_gate_v1_0/two_4_input_nand_gate.v                          
Verilog, design_1_two_4_input_nand_gate_0_0.v,  design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_two_4_input_nand_gate_0_0/sim/design_1_two_4_input_nand_gate_0_0.v                  
Verilog, design_1_four_2_input_and_gate_0_2.v,  design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_four_2_input_and_gate_0_2/sim/design_1_four_2_input_and_gate_0_2.v                  
Verilog, two_4_input_and_gate.v,                design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ipshared/xilinx.com/two_4_input_and_gate_v1_0/two_4_input_and_gate.v                            
Verilog, design_1_two_4_input_and_gate_0_0.v,   design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_two_4_input_and_gate_0_0/sim/design_1_two_4_input_and_gate_0_0.v                    
Verilog, design_1_four_2_input_or_gate_0_1.v,   design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_four_2_input_or_gate_0_1/sim/design_1_four_2_input_or_gate_0_1.v                    
Verilog, decimal_counter.v,                     design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ipshared/xilinx.com/decimal_counter_v1_0/decimal_counter.v                                      
Verilog, design_1_decimal_counter_0_0.v,        design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_decimal_counter_0_0/sim/design_1_decimal_counter_0_0.v                              
Verilog, mux_8_to_1.v,                          design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ipshared/xilinx.com/mux_8_to_1_v1_0/mux_8_to_1.v                                                
Verilog, design_1_mux_8_to_1_0_0.v,             design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_mux_8_to_1_0_0/sim/design_1_mux_8_to_1_0_0.v                                        
Verilog, design_1_mux_8_to_1_0_1.v,             design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_mux_8_to_1_0_1/sim/design_1_mux_8_to_1_0_1.v                                        
Verilog, design_1_mux_8_to_1_0_2.v,             design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_mux_8_to_1_0_2/sim/design_1_mux_8_to_1_0_2.v                                        
Verilog, design_1_mux_8_to_1_0_3.v,             design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_mux_8_to_1_0_3/sim/design_1_mux_8_to_1_0_3.v                                        
Verilog, BCD2SEG7.v,                            design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ipshared/xilinx.com/bcd2seg7_v1_0/BCD2SEG7.v                                                    
Verilog, design_1_BCD2SEG7_0_0.v,               design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_BCD2SEG7_0_0/sim/design_1_BCD2SEG7_0_0.v                                            
Verilog, design_1_decode138_0_1.v,              design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/ip/design_1_decode138_0_1/sim/design_1_decode138_0_1.v                                          
Verilog, design_1.v,                            design_1, xil_defaultlib, ./../../../../12counter-again.srcs/sources_1/bd/design_1/hdl/design_1.v                                                                                  
